Unnamed: 0,neighbors,chemical_shift,name,number,predictions_GBR,predictions_RF,predictions_BR,predictions_KNN
0,"[['C', 1.3559007756529189, 0.128783, 6, 2.55, 12], ['C', 2.336924781035267, -0.0977626, 6, 2.55, 12], ['H', 2.0386570939942295, 0.103375, 1, 2.2, 1]]",358.85,montecarlo2nmrdb16,1,358.7423306610811,330.93059999999997,335.8490227272727,358.85
1,"[['C', 2.361235954273051, -0.0152636, 6, 2.55, 12], ['C', 2.3595754954583352, -0.026189, 6, 2.55, 12], ['C', 1.3556586839634104, 0.126288, 6, 2.55, 12], ['H', 2.580210447469383, 0.0646196, 1, 2.2, 1], ['C', 2.801032815051265, -0.036991, 6, 2.55, 12], ['H', 2.8295812736197927, 0.02784, 1, 2.2, 1], ['H', 2.7576846196107385, 0.02784, 1, 2.2, 1]]",299.433,montecarlo2nmrdb17,1,299.4324562481121,298.8339,300.6052954545455,299.433
2,"[['C', 2.4028434383038775, 0.151972, 6, 2.55, 12], ['C', 1.3643289391125588, 0.434644, 6, 2.55, 12], ['F', 2.1731184232802407, -0.16441, 9, 3.98, 19], ['F', 2.1780488309264325, -0.16441, 9, 3.98, 19], ['H', 2.9083613339473486, 0.0314317, 1, 2.2, 1]]",267.843,montecarlo2nmrdb29,1,267.88822558785307,270.69870000000003,273.2054886363636,267.843
3,"[['C', 2.7227479785870745, -0.0239758, 6, 2.55, 12], ['C', 2.899147040872539, 0.00405063, 6, 2.55, 12], ['C', 2.4217900677391504, 0.151972, 6, 2.55, 12], ['C', 1.3663927738757988, 0.434644, 6, 2.55, 12], ['F', 2.1731184232802407, -0.16441, 9, 3.98, 19], ['F', 2.1641524154042386, -0.16441, 9, 3.98, 19], ['H', 2.4800393482362333, 0.0314317, 1, 2.2, 1], ['H', 2.436682809169055, 0.0314317, 1, 2.2, 1]]",267.827,montecarlo2nmrdb29,2,267.9401565670337,274.03460000000007,279.30879545454553,267.827
4,"[['C', 2.4175174522017415, 0.151972, 6, 2.55, 12], ['N', 2.744256489033049, -0.210384, 7, 3.04, 14], ['C', 1.365497116144886, 0.434644, 6, 2.55, 12], ['F', 2.1780488309264325, -0.16441, 9, 3.98, 19], ['F', 2.1641524154042386, -0.16441, 9, 3.98, 19]]",281.002,montecarlo2nmrdb29,3,280.9439557696534,277.8612,278.6919204545454,281.002
5,"[['C', 2.3603776726432435, -0.0172704, 6, 2.55, 12], ['C', 1.3514431355235297, 0.123967, 6, 2.55, 12], ['C', 2.366996107938185, -0.0229797, 6, 2.55, 12], ['H', 2.601504529293168, 0.0647249, 1, 2.2, 1], ['H', 2.584267272916413, 0.0650801, 1, 2.2, 1]]",307.757,montecarlo2nmrdb28,1,307.6373018136881,293.79220000000004,303.449875,307.757
6,"[['C', 2.364517734900725, 0.139153, 6, 2.55, 12], ['C', 1.3489219242478903, 0.412496, 6, 2.55, 12], ['F', 2.1870402812692875, -0.168212, 9, 3.98, 19], ['F', 2.179706085182519, -0.168212, 9, 3.98, 19], ['H', 2.6531323631649224, 0.0646766, 1, 2.2, 1], ['H', 2.5476885200942796, 0.0646766, 1, 2.2, 1]]",280.612,montecarlo2nmrdb14,1,280.5941402751567,280.96790000000004,280.3626590909091,280.612
7,"[['C', 2.3620107058066, 0.139153, 6, 2.55, 12], ['C', 1.3583067216814257, 0.412496, 6, 2.55, 12], ['F', 2.1870402812692875, -0.168212, 9, 3.98, 19], ['F', 2.1768096421325027, -0.168212, 9, 3.98, 19], ['O', 2.8040406928464288, -0.386141, 8, 3.44, 16], ['H', 2.451853205664039, 0.209775, 1, 2.2, 1], ['H', 2.653628005525894, 0.0646766, 1, 2.2, 1]]",284.675,montecarlo2nmrdb14,2,284.87153350795,283.08070000000004,284.03171590909096,284.675
8,"[['C', 2.3835820943501886, 0.139153, 6, 2.55, 12], ['C', 1.3430823127219824, 0.412496, 6, 2.55, 12], ['F', 2.179706085182519, -0.168212, 9, 3.98, 19], ['F', 2.1768096421325027, -0.168212, 9, 3.98, 19], ['O', 2.872868403137473, -0.386141, 8, 3.44, 16], ['H', 2.6198379066519006, 0.0646766, 1, 2.2, 1]]",279.726,montecarlo2nmrdb14,3,279.47235324465527,280.1113,280.49112500000007,279.726
9,"[['C', 2.350399631009542, 0.0150487, 6, 2.55, 12], ['C', 1.3504516549088843, 0.126858, 6, 2.55, 12], ['C', 2.36368857415619, -0.0262202, 6, 2.55, 12], ['H', 2.602575893945565, 0.0646137, 1, 2.2, 1], ['H', 2.5737895932707664, 0.0682768, 1, 2.2, 1]]",296.4,montecarlo2nmrdb13,1,296.69815778616106,289.5527,299.3634659090909,296.4
